mQuestID,mSubTargetID,mDifficulty,mFixedItemTableID
2120885879,1602,1,118
3882055629,1912,1,118
3882055629,2401,1,118
2422490971,2201,1,118
2422490971,1703,1,118
234935032,1913,1,118
234935032,2301,1,118
2030559854,2201,1,118
2030559854,1915,1,118
3759059924,2401,1,118
3759059924,2201,1,118
2533983042,1703,1,118
2533983042,1912,1,118
129408723,1602,1,118
129408723,1401,1,118
3947198741,1903,1,118
3947198741,2201,1,118
1917593775,1305,1,118
1917593775,1126,1,118
88807481,1301,1,118
88807481,1010,1,118
2603584922,1112,1,118
2603584922,1911,1,118
3962092812,1103,1,118
3962092812,1005,1,118
1965157558,1110,1,118
1965157558,1601,1,118
36101152,1912,1,118
36101152,1205,1,118
2459550129,1903,1,118
2459550129,1304,1,118
3934720802,1007,1,118
3934720802,1303,1,118
1938703000,1108,1,118
1938703000,1201,1,118
76116494,1912,1,118
76116494,1203,1,118
2599282605,1014,1,118
2599282605,1001,1,118
3991590715,1105,1,118
3991590715,1901,1,118
1961068161,1107,1,118
1961068161,1004,1,118
65320471,1102,1,118
65320471,1602,1,118
2472258438,1006,1,118
2472258438,2101,1,118
4022863271,1008,1,118
4022863271,1602,1,118
1992381469,1904,1,118
1992381469,1302,1,118
29779083,2401,1,118
29779083,1903,1,118
2678255912,1401,1,118
2678255912,1106,1,118
3903177150,1912,1,118
3903177150,1915,1,118
1907134468,1204,1,118
1907134468,1703,1,118
111911058,1911,1,118
111911058,1901,1,118
2517941507,1305,1,118
2517941507,1008,1,118
3993661328,1001,1,118
3993661328,1904,1,118
1996701226,1106,1,118
1996701226,1105,1,118
265916,1009,1,118
265916,1109,1,118
2657131295,1915,1,118
2657131295,1003,1,118
3915885449,1111,1,118
3915885449,1602,1,118
1886321203,1012,1,118
1886321203,1010,1,118
124373669,2201,1,118
124373669,1007,1,118
2547439412,1703,1,118
2547439412,1915,1,118
3964457417,1014,1,118
3964457417,1203,1,118
1967489139,1126,1,118
1967489139,1102,1,118
37925093,2301,1,118
37925093,1918,1,118
2619745606,1006,1,118
2619745606,1915,1,118
3944814032,1911,1,118
3944814032,1002,1,118
1915241578,1205,1,118
1915241578,1107,1,118
86996220,1104,1,118
86996220,1703,1,118
2509269357,2201,1,118
2509269357,1204,1,118
3872586947,1903,1,118
3872586947,1305,1,118
2145103225,2201,1,118
2145103225,1904,1,118
148676079,2101,1,118
148676079,1601,1,118
2528643148,2401,1,118
2528643148,1101,1,118
3787405530,1110,1,118
3787405530,1602,1,118
2025220448,1202,1,118
2025220448,1303,1,118
263281142,1915,1,118
263281142,1108,1,118
2668512359,1401,1,118
2668512359,1004,1,118
1350421022,1006,1,118
1350421022,1703,1,118
3379862436,1301,1,118
3379862436,1105,1,118
3195251506,1104,1,118
3195251506,1010,1,118
538394257,1101,1,118
538394257,1906,1,118
1460669959,1110,1,118
1460669959,1912,1,118
3457769405,1108,1,118
3457769405,1014,1,118
3105779499,1106,1,118
3105779499,1703,1,118
698446522,1004,1,118
698446522,1126,1,118
1371512873,1918,1,118
1371512873,1602,1,118
3367432595,1302,1,118
3367432595,1915,1,118
3216097541,1201,1,118
3216097541,2301,1,118
567628966,1901,1,118
567628966,1011,1,118
1456628784,1915,1,118
1456628784,1912,1,118
3487249802,1107,1,118
3487249802,1204,1,118
3101426972,1202,1,118
3101426972,1401,1,118
677582989,1109,1,118
677582989,1005,1,118
1408835184,1001,1,118
1408835184,1912,1,118
3404746698,1002,1,118
3404746698,1303,1,118
3187113820,2201,1,118
3187113820,1003,1,118
596896511,1920,1,118
596896511,1203,1,118
1419041385,1203,1,118
1419041385,1915,1,118
3449654227,1102,1,118
3449654227,1103,1,118
3130702661,1912,1,118
3130702661,1304,1,118
707110612,1915,1,118
707110612,2101,1,118
1467245250,1602,1,118
1467245250,1911,1,118
3464311672,1111,1,118
3464311672,1007,1,118
3111781358,1012,1,118
3111781358,1008,1,118
656315981,1912,1,118
656315981,2401,1,118
1343858395,1915,1,118
1343858395,1014,1,118
3373332321,1104,1,118
3373332321,1103,1,118
3189229559,1911,1,118
3189229559,1012,1,118
782817894,1202,1,118
782817894,1001,1,118
1425061548,2201,1,118
1425061548,2401,1,118
3455706902,1912,1,118
3455706902,1915,1,118
3137263488,1401,1,118
3137263488,1703,1,118
614089251,1913,1,118
614089251,1912,1,118
1402827445,2301,1,118
1402827445,1906,1,118
3398705935,1912,1,118
3398705935,1601,1,118
3180532633,1915,1,118
3180532633,2401,1,118
757861896,1915,1,118
757861896,1703,1,118
1429396635,2201,1,118
1429396635,1601,1,118
3426454817,1703,1,118
3426454817,1401,1,118
3141320119,1911,1,118
3141320119,1602,1,118
626534420,1401,1,118
626534420,1911,1,118
1381963906,2301,1,118
1381963906,1906,1,118
3411429688,1602,1,118
3411429688,1906,1,118
3159456174,2301,1,118
3159456174,1915,1,118
753820735,1915,1,118
753820735,2401,1,118
1584307110,1912,1,118
1584307110,1703,1,118
3345467932,1912,1,118
3345467932,2301,1,118
2959145610,1905,1,118
2959145610,1401,1,118
772042537,1905,1,118
772042537,1601,1,118
1493393343,1915,1,118
1493393343,1703,1,118
3221884421,1912,1,118
3221884421,2301,1,118
3071098515,1401,1,118
3071098515,1912,1,118
665985794,1915,1,118
665985794,2201,1,118
1605169553,1401,1,118
1605169553,1911,1,118
3332743211,1602,1,118
3332743211,1703,1,118
2980221117,1912,1,118
2980221117,2201,1,118
801506590,1903,1,118
801506590,2301,1,118
1489057160,1401,1,118
1489057160,1602,1,118
3251135538,1905,1,118
3251135538,1703,1,118
3067040932,2201,1,118
3067040932,2401,1,118
644892981,1602,1,118
644892981,1912,1,118
2900689861,1109,1,118
2900689861,1903,1,118
904680063,1305,1,118
904680063,1008,1,118
1122722537,1011,1,118
1122722537,2301,1,118
3700422474,1202,1,118
3700422474,2201,1,118
2877867996,1907,1,118
2877867996,1303,1,118
847353446,1401,1,118
847353446,1304,1,118
1166452464,1007,1,118
1166452464,1905,1,118
3577330529,1912,1,118
3577330529,1012,1,118
2905041394,1204,1,118
2905041394,1110,1,118
875444296,1904,1,118
875444296,1101,1,118
1126762718,1912,1,118
1126762718,1107,1,118
3712851325,1002,1,118
3712851325,1912,1,118
2857020907,1110,1,118
2857020907,1920,1,118
860093521,1304,1,118
860093521,1002,1,118
1145359559,1904,1,118
1145359559,1010,1,118
3573272918,1101,1,118
3573272918,1601,1,118
2825420663,1904,1,118
2825420663,1111,1,118
828452557,1904,1,118
828452557,1112,1,118
1181097563,1205,1,118
1181097563,1011,1,118
3624045560,1112,1,118
3624045560,1104,1,118
2936388462,2201,1,118
2936388462,1401,1,118
906816212,2101,1,118
906816212,1913,1,118
1091295810,1912,1,118
1091295810,1007,1,118
3518285779,1915,1,118
3518285779,1602,1,118
2884414233,1301,1,118
2884414233,1918,1,118
853932707,1601,1,118
853932707,1918,1,118
1172490805,1004,1,118
1172490805,1202,1,118
3683016598,1108,1,118
3683016598,1102,1,118
2894163712,1106,1,118
2894163712,1108,1,118
898121402,1001,1,118
898121402,1906,1,118
1116671532,1915,1,118
1116671532,1301,1,118
3526366141,1014,1,118
3526366141,1912,1,118
2855190830,1104,1,118
2855190830,1014,1,118
858230932,1008,1,118
858230932,1103,1,118
1142988802,1111,1,118
1142988802,1912,1,118
3661903265,1004,1,118
3661903265,2401,1,118
2906850615,1126,1,118
2906850615,1009,1,118
877286541,1006,1,118
877286541,1302,1,118
1129145371,1903,1,118
1129145371,1126,1,118
3555883402,1903,1,118
3555883402,1004,1,118
2695949348,1920,1,118
2695949348,1010,1,118
968474014,1005,1,118
968474014,1920,1,118
1321110792,1008,1,118
1321110792,1901,1,118
3503954091,1009,1,118
3503954091,1001,1,118
2816288829,1107,1,118
2816288829,1105,1,118
1054112135,1203,1,118
1054112135,1906,1,118
1238583569,1105,1,118
1238583569,1907,1,118
3647755392,1003,1,118
3647755392,1109,1,118
400404686,1915,1,118
400404686,1112,1,118
2396316020,1302,1,118
2396316020,1915,1,118
4191408610,1012,1,118
4191408610,1204,1,118
1740063809,2301,1,118
1740063809,1305,1,118
279999703,1303,1,118
279999703,2101,1,118
2310612333,1201,1,118
2310612333,1006,1,118
4273870331,1602,1,118
4273870331,1005,1,118
1845561450,2401,1,118
1845561450,1003,1,118
371186425,1205,1,118
371186425,1912,1,118
2400619331,1110,1,118
2400619331,1912,1,118
4161911765,1915,1,118
4161911765,1203,1,118
1718955638,1102,1,118
1718955638,1205,1,118
292691680,1103,1,118
292691680,1201,1,118
2289782618,1302,1,118
2289782618,1106,1,118
4286349260,1101,1,118
4286349260,1915,1,118
1875075677,1301,1,118
1875075677,1002,1,118
341402784,1101,1,118
341402784,1901,1,118
2370843930,1905,1,118
2370843930,1912,1,118
4200007052,1109,1,118
4200007052,1912,1,118
1681100847,1915,1,118
1681100847,1401,1,118
322216121,1009,1,118
322216121,1918,1,118
2319315203,1010,1,118
2319315203,1111,1,118
4248486293,1102,1,118
4248486293,1107,1,118
1837489156,1912,1,118
1837489156,1301,1,118
362483351,2201,1,118
362483351,1012,1,118
2358402861,1204,1,118
2358402861,1203,1,118
4220874683,1912,1,118
4220874683,1106,1,118
1710357016,1913,1,118
1710357016,1014,1,118
318163598,1304,1,118
318163598,1912,1,118
2348784436,1915,1,118
2348784436,1201,1,118
4244155298,1915,1,118
4244155298,1112,1,118
1816639027,1912,1,118
1816639027,1007,1,118
324062332,2401,1,118
324062332,2301,1,118
2321128902,1401,1,118
2321128902,1901,1,118
4250840400,2401,1,118
4250840400,1911,1,118
1664760051,1602,1,118
1664760051,1601,1,118
339544165,1401,1,118
339544165,1906,1,118
2369018335,2301,1,118
2369018335,1901,1,118
4197673289,1601,1,118
4197673289,1915,1,118
1787589848,1602,1,118
1787589848,2401,1,118
311600715,1012,1,118
311600715,1003,1,118
2342254577,1912,1,118
2342254577,1006,1,118
4238133095,1014,1,118
4238133095,1920,1,118
1660441284,2301,1,118
1660441284,1009,1,118
369058386,1912,1,118
369058386,1126,1,118
2364945384,1003,1,118
2364945384,1005,1,118
4226876286,1912,1,118
4226876286,1901,1,118
1800281839,1602,1,118
1800281839,1915,1,118
432988534,1108,1,118
432988534,1304,1,118
2160570572,1003,1,118
2160570572,1912,1,118
4156588122,1007,1,118
4156588122,2301,1,118
1772361209,1005,1,118
1772361209,1303,1,118
514008431,1905,1,118
514008431,2201,1,118
2276095189,1001,1,118
2276095189,1912,1,118
4037887043,1105,1,118
4037887043,1108,1,118
1611815378,1126,1,118
1611815378,1915,1,118
403475265,1911,1,118
403475265,2401,1,118
2164644603,1002,1,118
2164644603,1110,1,118
4127386221,1008,1,118
4127386221,1011,1,118
1751547854,1104,1,118
1751547854,1001,1,118
526471000,2101,1,118
526471000,1305,1,118
2254970594,1107,1,118
2254970594,2101,1,118
4050595444,1004,1,118
4050595444,1204,1,118
1641034725,1912,1,118
1641034725,1602,1,118
90709792,1103,1,118
90709792,1912,1,118
2623622810,1305,1,118
2623622810,2101,1,118
3949362700,1111,1,118
3949362700,1103,1,118
1963125679,1912,1,118
1963125679,1903,1,118
33938233,1201,1,118
33938233,1915,1,118
2601290371,1203,1,118
2601290371,2101,1,118
3960191509,1011,1,118
3960191509,1102,1,118
2092214148,1912,1,118
2092214148,1105,1,118
78279959,1601,1,118
78279959,1920,1,118
2644714669,2401,1,118
2644714669,2301,1,118
3936621627,1911,1,118
3936621627,2301,1,118
1958773144,1901,1,118
1958773144,1401,1,118
63418638,1906,1,118
63418638,1901,1,118
2597249204,1907,1,118
2597249204,2401,1,118
3989426210,1602,1,118
3989426210,1915,1,118
2104937907,1901,1,118
2104937907,1401,1,118
2441423477,1205,1,118
2441423477,1011,1,118
143424463,1904,1,118
143424463,1008,1,118
2139835225,1904,1,118
2139835225,1002,1,118
3790593786,1004,1,118
3790593786,1912,1,118
2531847788,1912,1,118
2531847788,2101,1,118
266452950,2201,1,118
266452950,1915,1,118
2028375872,1906,1,118
2028375872,1912,1,118
3898184401,1014,1,118
3898184401,1303,1,118
2420588610,1904,1,118
2420588610,1014,1,118
156111352,1401,1,118
156111352,1005,1,118
2118721902,1915,1,118
2118721902,1006,1,118
3761091789,1004,1,118
3761091789,1912,1,118
2536146011,1009,1,118
2536146011,1301,1,118
237229537,1913,1,118
237229537,1201,1,118
2032461175,1915,1,118
2032461175,1912,1,118
3919313126,1003,1,118
3919313126,1203,1,118
2496281840,1904,1,118
2496281840,1010,1,118
230911306,1008,1,118
230911306,1202,1,118
2059689436,1203,1,118
2059689436,1001,1,118
3835742335,1915,1,118
3835742335,1302,1,118
2477258985,1012,1,118
2477258985,1401,1,118
179218771,1002,1,118
179218771,1304,1,118
2108266949,1009,1,118
2108266949,1201,1,118
3977675860,1901,1,118
3977675860,1010,1,118
2525790889,1601,1,118
2525790889,1005,1,118
260428563,1205,1,118
260428563,1012,1,118
2021843845,1304,1,118
2021843845,1001,1,118
3873863206,1915,1,118
3873863206,1007,1,118
2447460016,1602,1,118
2447460016,1305,1,118
149427978,2401,1,118
149427978,1920,1,118
2146379676,1204,1,118
2146379676,1111,1,118
4015012365,2301,1,118
4015012365,1912,1,118
2538530974,1003,1,118
2538530974,1203,1,118
239581476,1004,1,118
239581476,1305,1,118
2034272690,1014,1,118
2034272690,1913,1,118
3877903377,1915,1,118
3877903377,1009,1,118
2418224263,1602,1,118
2418224263,1012,1,118
153779517,1906,1,118
153779517,1005,1,118
2116898219,1202,1,118
2116898219,1008,1,118
4002566202,1003,1,118
4002566202,1201,1,118
2618470307,1301,1,118
2618470307,1006,1,118
85720601,1912,1,118
85720601,1007,1,118
1914490511,1302,1,118
1914490511,1008,1,118
3967310636,1906,1,118
3967310636,1912,1,118
2608819130,1602,1,118
2608819130,1202,1,118
41302528,1901,1,118
41302528,1011,1,118
1970342550,1920,1,118
1970342550,1912,1,118
3855488775,1401,1,118
3855488775,2401,1,118
2647704980,1303,1,118
2647704980,1001,1,118
81368110,2301,1,118
81368110,1010,1,118
1943971000,1002,1,118
1943971000,1912,1,118
3988402459,1002,1,118
3988402459,1918,1,118
2596077965,1205,1,118
2596077965,1602,1,118
62148663,1014,1,118
62148663,1303,1,118
1957912737,1304,1,118
1957912737,1906,1,118
3826023728,1010,1,118
3826023728,1912,1,118
717068670,2101,1,118
717068670,1005,1,118
3014969540,1920,1,118
3014969540,2401,1,118
3300128850,1901,1,118
3300128850,1204,1,118
1524067825,1007,1,118
1524067825,1202,1,118
768630119,1915,1,118
768630119,1305,1,118
3034123485,1912,1,118
3034123485,1901,1,118
3286121547,1301,1,118
3286121547,1401,1,118
1398874586,1906,1,118
1398874586,1907,1,118
691621136,1005,1,118
691621136,1401,1,118
2955943082,1204,1,118
2955943082,1008,1,118
3342281788,1905,1,118
3342281788,2201,1,118
1498659231,1001,1,118
1498659231,1302,1,118
777292041,2301,1,118
777292041,1304,1,118
3076380851,1203,1,118
3076380851,1006,1,118
3227183141,1911,1,118
3227183141,1014,1,118
1357247924,1912,1,118
1357247924,1602,1,118
687548199,1004,1,118
687548199,1205,1,118
2985457309,1601,1,118
2985457309,1014,1,118
3337963019,1012,1,118
3337963019,1203,1,118
1485951912,1004,1,118
1485951912,1918,1,118
798417726,1005,1,118
798417726,1906,1,118
3063919236,1011,1,118
3063919236,1602,1,118
3247997458,1905,1,118
3247997458,1303,1,118
1361551235,2101,1,118
1361551235,1912,1,118
766783906,1903,1,118
766783906,1012,1,118
3032309784,1003,1,118
3032309784,1302,1,118
3283767438,1201,1,118
3283767438,1008,1,118
1574880557,1903,1,118
1574880557,1010,1,118
718927291,1911,1,118
718927291,1912,1,118
3016795137,1911,1,118
3016795137,1003,1,118
3302462615,2401,1,118
3302462615,1007,1,118
1416136966,1912,1,118
1416136966,1202,1,118
745954197,1007,1,118
745954197,1907,1,118
3045001775,1010,1,118
3045001775,1912,1,118
3262659257,1009,1,118
3262659257,1901,1,118
1545383706,1002,1,118
1545383706,1901,1,118
723230604,1006,1,118
723230604,1903,1,118
2987576886,1904,1,118
2987576886,1014,1,118
3306552992,1007,1,118
3306552992,2401,1,118
1437262641,1202,1,118
1437262641,2101,1,118
804425723,1602,1,118
804425723,2301,1,118
3069959745,1913,1,118
3069959745,1915,1,118
3254578903,1915,1,118
3254578903,1602,1,118
1603828596,2301,1,118
1603828596,1915,1,118
681528290,1911,1,118
681528290,1601,1,118
2979404376,2301,1,118
2979404376,1901,1,118
3331402446,1602,1,118
3331402446,1915,1,118
1445869407,1901,1,118
1445869407,1401,1,118
615434438,1602,1,118
615434438,1918,1,118
3181877628,1401,1,118
3181877628,1918,1,118
3399526890,2401,1,118
3399526890,1401,1,118
1422146633,1901,1,118
1422146633,1602,1,118
599985375,1905,1,118
599985375,1901,1,118
3133824357,1602,1,118
3133824357,2401,1,118
3452792307,1401,1,118
3452792307,1907,1,118
1567780962,1906,1,118
1567780962,1907,1,118
627876593,1602,1,118
627876593,1906,1,118
3160798027,1901,1,118
3160798027,1912,1,118
3412247517,1915,1,118
3412247517,2301,1,118
1426478718,1602,1,118
1426478718,1901,1,118
570517224,2301,1,118
570517224,1915,1,118
3137877842,2301,1,118
3137877842,1901,1,118
3423537092,1915,1,118
3423537092,1602,1,118
1555044949,1920,1,118
1555044949,1602,1,118
598079077,1904,1,118
598079077,1009,1,118
3131877343,1904,1,118
3131877343,1703,1,118
3450574665,1010,1,118
3450574665,1007,1,118
1406075626,2201,1,118
1406075626,1204,1,118
617099900,1012,1,118
617099900,1601,1,118
3183567814,1912,1,118
3183567814,1011,1,118
3401995088,1001,1,118
3401995088,1303,1,118
1517899457,1302,1,118
1517899457,1913,1,118
577215570,1903,1,118
577215570,1703,1,118
3144601064,1008,1,118
3144601064,1203,1,118
3429498238,1008,1,118
3429498238,1012,1,118
1376610525,1602,1,118
1376610525,1010,1,118
621434955,2101,1,118
621434955,1913,1,118
3154315761,1003,1,118
3154315761,1913,1,118
3406051687,1305,1,118
3406051687,1004,1,118
1538991350,2301,1,118
1538991350,1915,1,118
652927200,1007,1,118
652927200,1904,1,118
3219370330,1904,1,118
3219370330,1009,1,118
3370418636,1912,1,118
3370418636,1301,1,118
1451234415,1011,1,118
1451234415,1014,1,118
562504953,1906,1,118
562504953,1912,1,118
3096343875,1906,1,118
3096343875,1014,1,118
3481880021,1401,1,118
3481880021,1013,1,118
1597397060,1006,1,118
1597397060,1004,1,118
615276217,1002,1,118
615276217,2401,1,118
3181711107,1005,1,118
3181711107,1201,1,118
3399630741,1202,1,118
3399630741,1915,1,118
1422305846,1304,1,118
1422305846,1912,1,118
599890592,1003,1,118
599890592,1911,1,118
3133721370,1013,1,118
3133721370,1205,1,118
3452959628,1002,1,118
3452959628,1912,1,118
1567680029,1002,1,118
1567680029,1005,1,118
775058355,1009,1,118
775058355,1001,1,118
3074105865,1904,1,118
3074105865,2201,1,118
3225162399,1305,1,118
3225162399,2401,1,118
1582860092,1014,1,118
1582860092,1913,1,118
694138794,1915,1,118
694138794,1303,1,118
2958485008,1401,1,118
2958485008,1201,1,118
3344029318,1204,1,118
3344029318,1912,1,118
1475267351,1301,1,118
1475267351,1203,1,118
804264324,1905,1,118
804264324,1302,1,118
3069790270,1912,1,118
3069790270,1001,1,118
3254679720,1002,1,118
3254679720,1601,1,118
1603988747,1205,1,118
1603988747,1003,1,118
681434525,1915,1,118
681434525,1005,1,118
2979302439,1912,1,118
2979302439,1202,1,118
3331570865,1006,1,118
3331570865,2301,1,118
1445765408,1013,1,118
1445765408,1912,1,118
2560443758,1912,1,118
2560443758,1011,1,118
26481876,1005,1,118
26481876,1007,1,118
1989354562,2101,1,118
1989354562,1008,1,118
3908547041,1004,1,118
3908547041,1304,1,118
2683339127,1907,1,118
2683339127,1002,1,118
117035213,1007,1,118
117035213,1907,1,118
1912528987,1008,1,118
1912528987,1004,1,118
3779198410,1010,1,118
3779198410,1905,1,118
2602144000,1602,1,118
2602144000,1003,1,118
34652346,1012,1,118
34652346,1703,1,118
1964503084,1009,1,118
1964503084,1901,1,118
3950208399,1901,1,118
3950208399,1010,1,118
2624869657,1912,1,118
2624869657,1011,1,118
92079267,1912,1,118
92079267,1906,1,118
1920611381,1906,1,118
1920611381,1907,1,118
3804572068,1007,1,118
3804572068,1907,1,118
2598107959,1002,1,118
2598107959,1601,1,118
64137869,1205,1,118
64137869,1006,1,118
1960155675,1001,1,118
1960155675,1305,1,118
3937472440,2301,1,118
3937472440,1906,1,118
2645966638,2201,1,118
2645966638,1011,1,118
79654548,1920,1,118
79654548,1203,1,118
1941462530,1010,1,118
1941462530,1915,1,118
3808904083,1007,1,118
3808904083,1303,1,118
2656470917,1012,1,118
2656470917,1302,1,118
123721279,1002,1,118
123721279,1006,1,118
1884874409,1004,1,118
1884874409,1014,1,118
3996939018,1901,1,118
3996939018,1903,1,118
2570797980,1915,1,118
2570797980,1912,1,118
3281446,1202,1,118
3281446,1004,1,118
1999970992,2401,1,118
1999970992,1903,1,118
3884597025,1912,1,118
3884597025,1011,1,118
2647806955,1201,1,118
2647806955,1913,1,118
81461841,1301,1,118
81461841,1001,1,118
1943810759,1911,1,118
1943810759,1912,1,118
3988301668,1304,1,118
3988301668,1012,1,118
2596247538,1014,1,118
2596247538,2101,1,118
62309960,1005,1,118
62309960,1912,1,118
1957820126,1204,1,118
1957820126,1009,1,118
3826182991,1008,1,118
3826182991,1920,1,118
2525893846,1913,1,118
2525893846,2401,1,118
260523372,1913,1,118
260523372,1602,1,118
2021684730,1010,1,118
2021684730,1009,1,118
3873759321,1008,1,118
3873759321,1903,1,118
2447626447,1912,1,118
2447626447,1013,1,118
149586293,1003,1,118
149586293,1005,1,118
2146284003,1401,1,118
2146284003,1005,1,118
4015172722,1912,1,118
4015172722,1903,1,118
2538372833,1202,1,118
2538372833,1906,1,118
239415131,1906,1,118
239415131,1205,1,118
2034376653,1912,1,118
2034376653,1012,1,118
3878062702,1009,1,118
3878062702,1602,1,118
2418129656,1915,1,118
2418129656,1011,1,118
153676610,1912,1,118
153676610,1915,1,118
2117065684,1003,1,118
2117065684,1602,1,118
4002465349,1001,1,118
4002465349,1009,1,118
516284373,2301,1,118
516284373,1007,1,118
2278329967,2401,1,118
2278329967,1011,1,118
4039884537,1205,1,118
4039884537,1901,1,118
1856973658,1401,1,118
1856973658,1004,1,118
430447564,1005,1,118
430447564,1901,1,118
2158054006,1012,1,118
2158054006,1203,1,118
4154882784,1906,1,118
4154882784,1204,1,118
1729718129,1203,1,118
1729718129,1002,1,118
520599010,2201,1,118
520599010,1201,1,118
2249122904,1912,1,118
2249122904,1001,1,118
4043953358,1915,1,118
4043953358,1401,1,118
1869431149,1912,1,118
1869431149,1305,1,118
409629179,1014,1,118
409629179,1401,1,118
2170757185,1008,1,118
2170757185,1302,1,118
4133753047,1203,1,118
4133753047,1004,1,118
1725631814,1912,1,118
1725631814,1001,1,118
462080336,1304,1,118
462080336,1202,1,118
2189662442,1204,1,118
2189662442,1012,1,118
4119111804,1010,1,118
4119111804,2301,1,118
