mQuestID,mSubTargetID,mDifficulty,mFixedItemTableID
1809858015,2101,1,118
1809858015,1911,1,118
484904265,1907,1,118
484904265,1303,1,118
2246991091,1602,1,118
2246991091,1006,1,118
4075383909,1008,1,118
4075383909,1912,1,118
1649832436,1915,1,118
1649832436,1401,1,118
432830217,1903,1,118
432830217,1401,1,118
2160404147,1302,1,118
2160404147,1007,1,118
4156692005,1202,1,118
4156692005,1903,1,118
1772520326,1904,1,118
1772520326,1912,1,118
513913616,1906,1,118
513913616,1002,1,118
2275992234,1014,1,118
2275992234,1203,1,118
4038054460,1915,1,118
4038054460,1003,1,118
1611714477,1012,1,118
1611714477,1304,1,118
403578174,1004,1,118
403578174,1205,1,118
2164739204,1202,1,118
2164739204,2401,1,118
4127226898,1904,1,118
4127226898,1007,1,118
1751443889,2301,1,118
1751443889,1903,1,118
526637351,1009,1,118
526637351,1901,1,118
2255128733,1304,1,118
2255128733,1010,1,118
4050499595,1915,1,118
4050499595,1009,1,118
1641194906,1601,1,118
1641194906,2201,1,118
324164099,1205,1,118
324164099,2301,1,118
2321222585,1203,1,118
2321222585,1912,1,118
4250680111,1005,1,118
4250680111,1305,1,118
1664659084,1401,1,118
1664659084,1915,1,118
339713562,1001,1,118
339713562,1907,1,118
2369179552,1202,1,118
2369179552,2101,1,118
4197580598,1915,1,118
4197580598,1003,1,118
1787749031,1004,1,118
1787749031,1602,1,118
2784849118,1301,1,118
2784849118,1915,1,118
1022639460,1009,1,118
1022639460,1602,1,118
1274220018,1301,1,118
1274220018,1014,1,118
3583481937,1201,1,118
3583481937,1010,1,118
2727389383,2101,1,118
2727389383,1905,1,118
999946621,1912,1,118
999946621,1001,1,118
1285474795,1203,1,118
1285474795,1011,1,118
3693204602,1006,1,118
3693204602,1202,1,118
2792994992,1304,1,118
2792994992,2301,1,118
1064364298,1920,1,118
1064364298,1401,1,118
1215814044,1918,1,118
1215814044,1601,1,118
3591588927,2201,1,118
3591588927,1912,1,118
2702474409,1912,1,118
2702474409,1302,1,118
941436179,1009,1,118
941436179,1915,1,118
1327111557,1012,1,118
1327111557,1205,1,118
3752132628,1008,1,118
3752132628,1602,1,118
2733949954,1202,1,118
2733949954,1007,1,118
1006474680,1912,1,118
1006474680,1004,1,118
1291494702,1903,1,118
1291494702,1002,1,118
3533582477,1014,1,118
3533582477,1201,1,118
2778267675,1911,1,118
2778267675,1204,1,118
1016091041,1302,1,118
1016091041,1006,1,118
1268212023,1912,1,118
1268212023,1003,1,118
3676863654,1005,1,118
3676863654,1915,1,118
2738269749,1002,1,118
2738269749,1303,1,118
977272719,1901,1,118
977272719,1004,1,118
1295568665,1912,1,118
1295568665,1010,1,118
3546045114,1915,1,118
3546045114,1401,1,118
2757454380,1906,1,118
2757454380,1912,1,118
1028799382,1011,1,118
1028799382,2301,1,118
1247087360,1915,1,118
1247087360,1002,1,118
3672774289,1003,1,118
3672774289,1302,1,118
2696051291,1202,1,118
2696051291,1601,1,118
968567777,1911,1,118
968567777,2101,1,118
1320950647,2301,1,118
1320950647,1912,1,118
3503853268,1305,1,118
3503853268,1915,1,118
2816458306,1915,1,118
2816458306,2401,1,118
1054273528,1901,1,118
1054273528,1601,1,118
1238490990,1201,1,118
1238490990,1912,1,118
3647914751,1602,1,118
3647914751,1302,1,118
2884517222,1204,1,118
2884517222,1001,1,118
854027484,1304,1,118
854027484,1911,1,118
1172331594,1915,1,118
1172331594,1912,1,118
3682912745,1915,1,118
3682912745,1304,1,118
2894330239,1401,1,118
2894330239,1010,1,118
898279621,1305,1,118
898279621,1007,1,118
1116575827,1012,1,118
1116575827,1903,1,118
3526526402,2301,1,118
3526526402,1008,1,118
2855032657,1203,1,118
2855032657,2401,1,118
858064619,1305,1,118
858064619,1912,1,118
1143092861,1915,1,118
1143092861,1202,1,118
3662062558,2201,1,118
3662062558,1205,1,118
2906755912,1912,1,118
2906755912,1602,1,118
877183730,1920,1,118
877183730,1006,1,118
1129312868,1906,1,118
1129312868,1014,1,118
3555782645,1204,1,118
3555782645,1303,1,118
1499833605,2301,1,118
1499833605,1904,1,118
3228366015,1904,1,118
3228366015,1011,1,118
3077293097,1920,1,118
3077293097,1009,1,118
688869770,1013,1,118
688869770,1920,1,118
1577607452,1204,1,118
1577607452,1012,1,118
3338743974,1202,1,118
3338743974,1005,1,118
2953183280,1009,1,118
2953183280,2401,1,118
549002657,1007,1,118
549002657,1602,1,118
1575541175,1202,1,118
1575541175,1006,1,118
3303114765,1903,1,118
3303114765,1004,1,118
3018242203,1011,1,118
3018242203,1915,1,118
763505976,1601,1,118
763505976,1912,1,118
1518673326,1903,1,118
1518673326,1010,1,118
3280751636,1903,1,118
3280751636,1014,1,118
3029040258,1912,1,118
3029040258,1915,1,118
607412499,1014,1,118
607412499,1401,1,118
1546302336,1203,1,118
1546302336,1201,1,118
3307463226,1304,1,118
3307463226,1003,1,118
2988757676,1001,1,118
2988757676,2101,1,118
742409999,2201,1,118
742409999,1008,1,118
1531410329,1012,1,118
1531410329,1901,1,118
3259901475,1901,1,118
3259901475,1002,1,118
3041466037,1202,1,118
3041466037,1002,1,118
636881700,1915,1,118
636881700,1205,1,118
1584139737,1913,1,118
1584139737,1901,1,118
3345308771,1915,1,118
3345308771,1005,1,118
2959240437,2401,1,118
2959240437,2301,1,118
772208982,1305,1,118
772208982,1011,1,118
1493289408,1906,1,118
1493289408,2201,1,118
3221788794,1401,1,118
3221788794,1907,1,118
3071256812,1003,1,118
3071256812,1915,1,118
665892221,1920,1,118
665892221,1006,1,118
1425154259,1004,1,118
1425154259,1010,1,118
3455807849,1918,1,118
3455807849,1009,1,118
3137094143,1205,1,118
3137094143,1906,1,118
613995612,1906,1,118
613995612,1602,1,118
1402987722,1601,1,118
1402987722,1007,1,118
3398874480,1204,1,118
3398874480,1901,1,118
3180430822,1303,1,118
3180430822,1002,1,118
758028407,1302,1,118
758028407,1912,1,118
1429228260,1903,1,118
1429228260,1205,1,118
3426294622,2101,1,118
3426294622,1005,1,118
3141413832,1001,1,118
3141413832,1013,1,118
626703979,1912,1,118
626703979,1014,1,118
1381863165,1201,1,118
1381863165,1915,1,118
3411337031,1901,1,118
3411337031,1203,1,118
3159617489,1912,1,118
3159617489,1204,1,118
753726016,1201,1,118
753726016,1006,1,118
3818880057,1008,1,118
3818880057,1202,1,118
2056662403,1915,1,118
2056662403,1012,1,118
227613973,1904,1,118
227613973,2101,1,118
2482342070,1010,1,118
2482342070,1904,1,118
3841112096,1301,1,118
3841112096,1006,1,118
2113661338,1011,1,118
2113661338,1014,1,118
184342796,1005,1,118
184342796,1915,1,118
2588132509,1013,1,118
2588132509,1912,1,118
3759908951,1903,1,118
3759908951,1904,1,118
2031286765,1901,1,118
2031286765,1912,1,118
236308859,1007,1,118
236308859,1915,1,118
2423348440,1201,1,118
2423348440,1003,1,118
3883297870,1304,1,118
3883297870,1205,1,118
2122268148,1202,1,118
2122268148,1009,1,118
158862690,1915,1,118
158862690,1002,1,118
2579960051,1912,1,118
2579960051,1601,1,118
3847536338,1901,1,118
3847536338,1007,1,118
2086530920,2401,1,118
2086530920,1001,1,118
190504958,1915,1,118
190504958,1205,1,118
2503887453,2201,1,118
2503887453,1204,1,118
3795417803,1201,1,118
3795417803,1602,1,118
2066754417,1004,1,118
2066754417,1302,1,118
204938215,1912,1,118
204938215,2301,1,118
2626160246,1906,1,118
2626160246,1203,1,118
3835090149,1201,1,118
3835090149,1012,1,118
2107606367,1904,1,118
2107606367,1004,1,118
177780169,1915,1,118
177780169,1008,1,118
2499551338,1915,1,118
2499551338,1401,1,118
3824881916,1010,1,118
3824881916,1602,1,118
2062696774,1915,1,118
2062696774,1301,1,118
234189264,1012,1,118
234189264,1912,1,118
2638900289,1002,1,118
2638900289,1205,1,118
3876716683,1201,1,118
3876716683,2301,1,118
2115719473,1401,1,118
2115719473,1202,1,118
152854951,1204,1,118
152854951,1913,1,118
2541286404,1305,1,118
2541286404,1913,1,118
3766469778,1901,1,118
3766469778,1602,1,118
2037814568,1911,1,118
2037814568,1204,1,118
242329022,1912,1,118
242329022,1915,1,118
2664347695,1912,1,118
2664347695,1602,1,118
3964553142,1201,1,118
3964553142,1014,1,118
1967592972,1305,1,118
1967592972,1906,1,118
37758618,1601,1,118
37758618,2201,1,118
2619650873,1005,1,118
2619650873,1003,1,118
3944973231,1008,1,118
3944973231,2401,1,118
1915408917,1011,1,118
1915408917,1305,1,118
86893187,2101,1,118
86893187,1912,1,118
2509438738,1912,1,118
2509438738,1008,1,118
3985386881,1013,1,118
3985386881,1912,1,118
1954905147,1905,1,118
1954905147,1007,1,118
58870957,1205,1,118
58870957,1915,1,118
2649151758,1202,1,118
2649151758,1006,1,118
3940673944,1007,1,118
3940673944,1204,1,118
1944631330,1912,1,118
1944631330,1602,1,118
82806964,1912,1,118
82806964,1915,1,118
2488309029,1912,1,118
2488309029,1013,1,118
1678085301,1602,1,118
1678085301,2201,1,118
4245478671,1302,1,118
4245478671,1203,1,118
2316037529,1901,1,118
2316037529,1014,1,118
342849594,1303,1,118
342849594,1401,1,118
1667778732,1601,1,118
1667778732,1205,1,118
4200667414,1906,1,118
4200667414,1002,1,118
2372282752,1009,1,118
2372282752,1203,1,118
500773905,1204,1,118
500773905,1912,1,118
1619587079,1005,1,118
1619587079,1920,1,118
4186022333,1012,1,118
4186022333,1008,1,118
2391183659,1013,1,118
2391183659,1912,1,118
283247752,1003,1,118
283247752,1202,1,118
1743074334,1901,1,118
1743074334,1014,1,118
4276905380,1901,1,118
4276905380,1001,1,118
2313901362,2301,1,118
2313901362,1906,1,118
424954019,1906,1,118
424954019,1005,1,118
1632279088,1904,1,118
1632279088,1002,1,118
4165192586,1904,1,118
4165192586,2101,1,118
2403662620,1918,1,118
2403662620,1011,1,118
287338175,1007,1,118
287338175,2401,1,118
1713856041,1906,1,118
1713856041,1907,1,118
4281208723,1205,1,118
4281208723,1006,1,118
2284404485,1906,1,118
2284404485,1912,1,118
412492436,1010,1,118
412492436,1304,1,118
1661740137,1004,1,118
1661740137,1201,1,118
4194661843,1903,1,118
4194661843,1904,1,118
2365736261,1202,1,118
2365736261,1912,1,118
325505254,1915,1,118
325505254,1304,1,118
1684136048,1901,1,118
1684136048,2301,1,118
4251496906,1004,1,118
4251496906,1006,1,118
2322563420,1602,1,118
2322563420,1012,1,118
449879245,1915,1,118
449879245,1005,1,118
1771178339,1007,1,118
1771178339,1904,1,118
4036712665,1203,1,118
4036712665,2101,1,118
2275174479,1001,1,118
2275174479,1008,1,118
435748332,1301,1,118
435748332,1915,1,118
1862258042,1912,1,118
1862258042,1913,1,118
4160134336,1203,1,118
4160134336,2401,1,118
2163321942,1204,1,118
2163321942,1014,1,118
273592775,1601,1,118
273592775,1905,1,118
3745333182,1903,1,118
3745333182,1002,1,118
1177841156,1903,1,118
1177841156,1201,1,118
825450130,1003,1,118
825450130,2201,1,118
2941766449,1010,1,118
2941766449,1915,1,118
3629185959,1903,1,118
3629185959,1912,1,118
1096395293,1912,1,118
1096395293,1202,1,118
912169611,1013,1,118
912169611,1901,1,118
2799798042,1205,1,118
2799798042,1011,1,118
3741275529,1009,1,118
3741275529,1201,1,118
1207305267,1305,1,118
1207305267,1401,1,118
821114021,1903,1,118
821114021,1901,1,118
2929041670,1912,1,118
2929041670,1401,1,118
3650261392,1901,1,118
3650261392,1915,1,118
1083949098,1915,1,118
1083949098,1014,1,118
933032124,1001,1,118
933032124,1302,1,118
2804149549,1401,1,118
2804149549,1915,1,118
3715858919,1305,1,118
3715858919,1903,1,118
1148375133,1912,1,118
1148375133,1003,1,118
863363275,1915,1,118
863363275,2401,1,118
2903602536,1005,1,118
2903602536,1204,1,118
3658892798,1009,1,118
3658892798,2101,1,118
1126110276,2201,1,118
1126110276,1010,1,118
873997522,1907,1,118
873997522,1011,1,118
2762422595,1012,1,118
2762422595,1907,1,118
3627325282,1008,1,118
3627325282,1302,1,118
1094567640,1002,1,118
1094567640,1903,1,118
909833806,1013,1,118
909833806,1203,1,118
2824758253,1601,1,118
2824758253,1204,1,118
3747173243,1602,1,118
3747173243,1903,1,118
1179648705,1007,1,118
1179648705,1912,1,118
827798103,1006,1,118
827798103,1911,1,118
2716348358,1203,1,118
2716348358,2301,1,118
3685761804,1901,1,118
3685761804,1912,1,118
1119425206,1004,1,118
1119425206,1912,1,118
901653024,1915,1,118
901653024,1201,1,118
2883237763,1305,1,118
2883237763,1913,1,118
3705505557,1915,1,118
3705505557,1912,1,118
1171576495,1008,1,118
1171576495,1205,1,118
852747833,1304,1,118
852747833,1201,1,118
2725051304,1915,1,118
2725051304,1901,1,118
3509480966,1205,1,118
3509480966,1911,1,118
1210531772,1203,1,118
1210531772,1901,1,118
1059065642,1602,1,118
1059065642,1201,1,118
2705627785,1204,1,118
2705627785,2301,1,118
3594758687,1912,1,118
3594758687,1205,1,118
1330314149,2101,1,118
1330314149,1901,1,118
944622387,1202,1,118
944622387,1915,1,118
2834486946,1915,1,118
2834486946,1602,1,118
3505128497,1912,1,118
3505128497,1905,1,118
1239766411,1912,1,118
1239766411,1005,1,118
1055024413,1001,1,118
1055024413,2201,1,118
2693198014,1918,1,118
2693198014,1901,1,118
3615604776,1912,1,118
3615604776,1301,1,118
1317573010,1203,1,118
1317573010,1911,1,118
965714180,1007,1,118
965714180,1012,1,118
2838543509,1915,1,118
2838543509,1003,1,118
3448279120,1009,1,118
3448279120,1011,1,118
1417789930,1013,1,118
1417789930,1911,1,118
596046204,2401,1,118
596046204,1401,1,118
3185730783,1201,1,118
3185730783,1014,1,118
3404026953,1006,1,118
3404026953,1915,1,118
1407976947,1602,1,118
1407976947,1302,1,118
619394405,1008,1,118
619394405,2301,1,118
3025414388,1915,1,118
3025414388,1302,1,118
3864337252,1918,1,118
3864337252,1001,1,118
2136754910,1918,1,118
2136754910,1004,1,118
140212808,1304,1,118
140212808,1601,1,118
2520772587,1912,1,118
2520772587,1003,1,118
3778600829,1203,1,118
3778600829,1915,1,118
2016513735,1912,1,118
2016513735,1602,1,118
255245905,1906,1,118
255245905,1907,1,118
2676597696,1907,1,118
2676597696,1303,1,118
3805833174,1002,1,118
3805833174,1903,1,118
2077308524,1302,1,118
2077308524,1903,1,118
215353082,1005,1,118
215353082,1903,1,118
2461176665,1009,1,118
2461176665,1201,1,118
3853886415,1912,1,118
3853886415,1201,1,118
2092757621,1012,1,118
2092757621,1901,1,118
196854499,1205,1,118
196854499,1401,1,118
2600787826,1007,1,118
2600787826,1920,1,118
3810135521,1013,1,118
3810135521,1202,1,118
2048089179,1904,1,118
2048089179,1010,1,118
219442381,1006,1,118
219442381,2301,1,118
2473654638,1913,1,118
2473654638,1008,1,118
3833055736,1915,1,118
3833055736,1014,1,118
2105448514,1011,1,118
2105448514,2101,1,118
175745236,1901,1,118
175745236,1204,1,118
2596713797,1912,1,118
2596713797,1907,1,118
3768506767,2401,1,118
3768506767,1205,1,118
2039973941,2201,1,118
2039973941,1202,1,118
244365475,2301,1,118
244365475,1301,1,118
2431921408,1601,1,118
2431921408,1012,1,118
3891469718,2201,1,118
3891469718,1005,1,118
2130332716,1013,1,118
2130332716,1905,1,118
167607482,1912,1,118
167607482,1913,1,118
2571264299,1009,1,118
2571264299,1915,1,118
3955400370,1014,1,118
3955400370,1911,1,118
1925959432,1204,1,118
1925959432,1911,1,118
97320862,1903,1,118
97320862,1010,1,118
2611505725,1904,1,118
2611505725,1011,1,118
3970914987,1912,1,118
3970914987,1305,1,118
1973816081,1001,1,118
1973816081,1201,1,118
44120967,2401,1,118
44120967,1915,1,118
2451449366,1915,1,118
2451449366,1912,1,118
1567467631,2101,1,118
1567467631,1920,1,118
3294951893,1920,1,118
3294951893,1001,1,118
3009661251,1002,1,118
3009661251,1915,1,118
755457248,1008,1,118
755457248,1401,1,118
1509977206,1903,1,118
1509977206,1007,1,118
3272162764,1204,1,118
3272162764,1303,1,118
3020819802,1205,1,118
3020819802,1912,1,118
615583947,1006,1,118
615583947,1901,1,118
1592359937,1904,1,118
1592359937,1203,1,118
3353357755,1003,1,118
3353357755,1904,1,118
2967936301,1004,1,118
2967936301,1602,1,118
780372110,1013,1,118
780372110,1901,1,118
1501870104,2201,1,118
1501870104,1601,1,118
3230525858,1912,1,118
3230525858,1202,1,118
3079330100,1906,1,118
3079330100,1002,1,118
657835173,1205,1,118
657835173,1009,1,118
1596659254,1001,1,118
1596659254,1911,1,118
3324135308,2301,1,118
3324135308,1204,1,118
2972022554,1918,1,118
2972022554,1915,1,118
792847033,1915,1,118
792847033,2101,1,118
1481036335,1912,1,118
1481036335,1906,1,118
3243213717,1012,1,118
3243213717,1906,1,118
3058217731,1205,1,118
3058217731,1008,1,118
653766290,1201,1,118
653766290,1005,1,118
1537632900,1004,1,118
1537632900,1903,1,118
3266263870,1903,1,118
3266263870,1011,1,118
3047689128,1010,1,118
3047689128,1920,1,118
734830091,2401,1,118
734830091,1401,1,118
1556852381,1204,1,118
1556852381,1912,1,118
3317890855,1014,1,118
3317890855,1911,1,118
2999308209,1008,1,118
2999308209,2101,1,118
578474528,1915,1,118
578474528,1007,1,118
1478672106,1301,1,118
1478672106,1602,1,118
3240882000,1915,1,118
3240882000,1203,1,118
3056394182,1915,1,118
3056394182,1203,1,118
675826277,1912,1,118
675826277,1913,1,118
1599044339,1912,1,118
1599044339,1918,1,118
3326487369,1901,1,118
3326487369,1303,1,118
2973834207,1201,1,118
2973834207,1901,1,118
570295886,1911,1,118
570295886,1602,1,118
1400830423,2301,1,118
1400830423,1601,1,118
3396839533,1201,1,118
3396839533,1401,1,118
3178273019,1204,1,118
3178273019,1013,1,118
588516696,1205,1,118
588516696,1303,1,118
1410547150,1004,1,118
1410547150,1905,1,118
3441060980,1912,1,118
3441060980,1008,1,118
3122486498,1204,1,118
3122486498,1011,1,118
715276659,1906,1,118
715276659,1202,1,118
1388090336,1005,1,118
1388090336,1305,1,118
3417686618,1904,1,118
3417686618,1001,1,118
3165844172,2201,1,118
3165844172,1911,1,118
584476527,1010,1,118
584476527,1901,1,118
1439782905,1912,1,118
1439782905,1002,1,118
3436709443,1915,1,118
3436709443,1007,1,118
3151967957,1912,1,118
3151967957,2101,1,118
727722820,1602,1,118
727722820,1915,1,118
1339557761,1901,1,118
1339557761,1006,1,118
3604043323,1907,1,118
3604043323,1906,1,118
2715182765,1003,1,118
2715182765,1901,1,118
1068692238,1009,1,118
1068692238,1904,1,118
1219871640,1012,1,118
1219871640,1302,1,118
3518796322,1901,1,118
3518796322,1004,1,118
2797314740,1011,1,118
2797314740,1920,1,118
906280741,1912,1,118
906280741,1013,1,118
1310354870,1911,1,118
1310354870,1204,1,118
3608361996,1003,1,118
3608361996,1912,1,118
2685668506,1915,1,118
2685668506,1205,1,118
1047566649,1601,1,118
1047566649,1005,1,118
1232578991,1203,1,118
1232578991,1302,1,118
3497981973,1201,1,118
3497981973,1006,1,118
2809776259,1011,1,118
2809776259,2201,1,118
935777554,1305,1,118
935777554,1007,1,118
1746615823,1501,1,3451
1746615823,1915,1,3452
2116283731,1103,1,3697
2116283731,1601,1,3698
2145486692,1602,1,3893
2145486692,1904,1,3894
198806764,1401,1,4138
1637315132,1801,1,4455
1637315132,2101,1,4454
2456498726,2101,1,4787
2456498726,1704,1,4788
2566201132,1010,1,5183
2566201132,1912,1,5184
2240908109,2101,1,5237
2240908109,1601,1,5238
2220089722,1005,1,5932
2220089722,1601,1,5933
2279027988,1704,1,6390
2279027988,1702,1,6391
4040164738,1704,1,6390
4040164738,1702,1,6391
1775850552,1704,1,6390
1775850552,1702,1,6391
517891246,1704,1,6390
517891246,1702,1,6391
11047414,1704,1,6933
11047414,1702,1,6932
2664170581,1704,1,6933
2664170581,1702,1,6932
3922408643,1704,1,6933
3922408643,1702,1,6932
3766319336,1704,1,7372
3766319336,1702,1,7373
2995557263,1704,1,7372
2995557263,1702,1,7373
3314262809,1704,1,7372
3314262809,1702,1,7373
1552085667,1704,1,7372
1552085667,1702,1,7373
1542403770,1704,1,7465
1542403770,1702,1,7466
753403436,1704,1,7465
753403436,1702,1,7466
3159825341,1704,1,7465
3159825341,1702,1,7466
1123289083,1704,1,8315
1123289083,1702,1,7466
905131885,1704,1,8315
905131885,1702,1,7466
2773232380,1704,1,8315
2773232380,1702,1,7466
230003004,1704,1,8411
230003004,1702,1,79
2058527146,1704,1,8411
2058527146,1702,1,79
3926768699,1704,1,8411
3926768699,1702,1,79
2634714285,1704,1,8411
2634714285,1702,1,79
1672057067,1704,1,8846
1672057067,1702,1,79
4078341498,1704,1,8846
4078341498,1702,1,79
2215755244,1704,1,8846
2215755244,1702,1,79
3605026443,1704,1,8846
3605026443,1702,1,79
1065612222,1702,1,8929
1065612222,1704,1,8932
3489359818,1704,1,9265
3489359818,1702,1,79
3103545180,1704,1,9265
3103545180,2503,1,79
569706214,1704,1,9265
569706214,1702,1,79
1458714224,1704,1,9265
1458714224,1702,1,79
3240161272,2503,1,8929
3240161272,1704,1,8932
2092188830,1001,1,9447
2092188830,1010,1,9447
2792167977,1704,1,9514
2792167977,1702,1,79
3513395903,1704,1,9514
3513395903,1702,1,79
1326366492,1704,1,9514
1326366492,1702,1,79
940150666,1704,1,9514
940150666,2503,1,79
2701188656,1707,1,9514
2701188656,2504,1,79
645888722,1702,1,8929
645888722,1704,1,8932
554876619,1704,1,10420
554876619,1702,1,10249
2247485320,1702,1,8929
2247485320,1704,1,8932
4076001054,1702,1,8929
4076001054,1704,1,8932
1811646116,2501,1,8929
1811646116,1701,1,8932
2129853127,1008,1,9447
1821786813,1704,1,10422
1821786813,1702,1,10249
1972204540,1704,1,10453
1972204540,1702,1,10249
3349770629,1702,1,8929
3349770629,1704,1,8932
3083044106,1704,1,10453
3083044106,1702,1,10249
2133889264,1002,1,9447
2133889264,1013,1,9447
2847240274,1702,1,8929
2847240274,1704,1,8932
3458153902,1704,1,10453
3458153902,1702,1,10249
2055177845,1002,1,9447
2055177845,1015,1,9447
3607366895,1704,1,10453
3607366895,1702,1,10249
2076044354,1002,1,9447
2076044354,1009,1,9447
2574015882,2401,1,4450
2574015882,1901,1,4450
6622256,1601,1,4450
6622256,1702,1,4450
2002926758,1601,1,4450
2002926758,1702,1,4450
3909527813,1602,1,4450
3909527813,1401,1,4450
2650904979,1602,1,4450
2650904979,1401,1,4450
118016041,2401,1,4450
118016041,1901,1,4450
1880094911,2401,1,4450
1880094911,1901,1,4450
3769689390,1601,1,4450
3769689390,1901,1,4450
2545407416,1601,1,4450
2545407416,1901,1,4450
4151336029,1601,1,4451
4151336029,2301,1,4451
2155310283,2401,1,5992
2155310283,1901,1,5992
427703665,1601,1,5992
427703665,1702,1,5992
1853427175,1601,1,5992
1853427175,1702,1,5992
4028471364,1602,1,5992
4028471364,1401,1,5992
2266671314,1602,1,5992
2266671314,1401,1,5992
504625512,1601,1,5992
504625512,1901,1,5992
1762970110,1601,1,5992
1762970110,1901,1,5992
4188787823,1601,1,5992
4188787823,1901,1,5992
2393695481,1601,1,5992
2393695481,1901,1,5992
3697086366,1601,1,79
3697086366,2301,1,79